timestamp,KKSC_DBF_IN_N_FLW_DRYR_NM3HR,KKSC_DBF_TOT_OVS_TRANS_DRYR_T,KKSC_DBF_TOT_DRD_CONC_LST_HR_T,KKSC_DBF_MN_STM_FLW_DRYR_TPH,KKSC_DBF_IN_STM_PRESS_MPA,KKSC_DBF_IN_STM_TEMP,KKSC_DBF_CON_FLSH_TK_TEMP,KKSC_DBF_CON_FLSH_TK_PRESS_MPA
2024-07-01 07:00:00+02:00,4.591208683319544,4.881166314160887,4.695998384008962,5.356956021183558,5.93314227851301,5.30595644138755,3.3232286769831565,5.939556767693909
2024-07-01 08:00:00+02:00,4.561320194073989,4.1671952097444445,6.470998082728118,4.477407039821827,4.731100394545902,5.551919392266587,4.69532214665501,5.920548724912734
2024-07-01 09:00:00+02:00,5.681404337397819,3.6893791752923693,4.08117954113773,5.951101389042499,4.217692613923946,4.52020629578124,4.249995365482074,3.4488183116334046
2024-07-01 10:00:00+02:00,4.5238630565681355,5.732998067740054,5.383961494095397,5.6603014065506505,3.8079462003866333,5.705953822697043,3.922187191564408,5.0637065653777
2024-07-01 11:00:00+02:00,3.1334405312424396,5.380883374508626,4.0802380065105055,5.229289370694026,3.3703039597089677,4.55536055115121,3.3206544274231944,4.814130279436149
2024-07-01 12:00:00+02:00,5.724644822493272,3.132575140141981,4.1140080310368035,4.491639566930198,5.241097995319235,4.499876081122178,4.963797551291352,4.0375584713271815
2024-07-01 13:00:00+02:00,5.539962273414939,4.1796945716645695,6.970929768067435,3.682503818868679,3.5272427204887817,4.669891764738979,5.505673312991368,4.7488649918463866
2024-07-01 14:00:00+02:00,4.41792510719514,4.413512835891868,6.464278338755639,4.787110946791234,5.568709381435308,5.515278537005159,3.9786194542349667,3.8763984861497702
2024-07-01 15:00:00+02:00,3.6850928811970762,3.644422592049607,5.924196326828893,3.722956791889106,3.548166191530844,5.802323733782139,3.2592215991610516,4.069600102350134
2024-07-01 16:00:00+02:00,3.541103401828888,5.966642872256914,4.779031267479939,3.4621009531049673,5.70783829890344,3.828211542318064,3.5332518832391124,3.330635432181336
